points,value,error
1547, 0.5171, -0.0064
1548, 0.5090, -0.0145
1549, 0.5229, -0.0006
1550, 0.5458, 0.0223
1551, 0.5474, 0.0239
1552, 0.5329, 0.0094
1553, 0.5344, 0.0109
1554, 0.5270, 0.0035
1555, 0.5363, 0.0128
1556, 0.5193, -0.0042
1557, 0.5376, 0.0141
1558, 0.5398, 0.0163
1559, 0.4978, -0.0257
1560, 0.5256, 0.0021
1561, 0.5022, -0.0213
1562, 0.5256, 0.0021
1563, 0.5438, 0.0203
1564, 0.5185, -0.0050
1565, 0.5182, -0.0053
1566, 0.5236, 0.0001
1567, 0.5265, 0.0030
1568, 0.5281, 0.0046
1569, 0.4825, -0.0410
1570, 0.5134, -0.0101
1571, 0.5175, -0.0060
1572, 0.5159, -0.0076
1573, 0.4851, -0.0384
1574, 0.5197, -0.0038
1575, 0.5149, -0.0086
1576, 0.5140, -0.0095
1577, 0.5111, -0.0124
1578, 0.5393, 0.0158
1579, 0.5117, -0.0118
1580, 0.5013, -0.0222
1581, 0.5206, -0.0029
1582, 0.5310, 0.0075
1583, 0.5054, -0.0181
1584, 0.5316, 0.0081
1585, 0.5319, 0.0084
1586, 0.5208, -0.0027
1587, 0.5129, -0.0106
1588, 0.5088, -0.0147
1589, 0.5135, -0.0100
1590, 0.5094, -0.0141
1591, 0.5211, -0.0024
1592, 0.5490, 0.0255
1593, 0.5386, 0.0151
1594, 0.5157, -0.0078
1595, 0.5160, -0.0075
1596, 0.5376, 0.0141
1597, 0.5122, -0.0113
1598, 0.5088, -0.0147
1599, 0.5435, 0.0200
1600, 0.5212, -0.0022
1601, 0.5215, -0.0020
1602, 0.5131, -0.0104
1603, 0.5172, -0.0063
1604, 0.5206, -0.0029
1605, 0.5302, 0.0067
1606, 0.5386, 0.0151
1607, 0.5152, -0.0083
1608, 0.5417, 0.0182
1609, 0.5165, -0.0070
1610, 0.5124, -0.0111
1611, 0.5388, 0.0153
1612, 0.5143, -0.0092
1613, 0.5251, 0.0016
1614, 0.5539, 0.0304
1615, 0.5368, 0.0133
1616, 0.5217, -0.0018
1617, 0.5139, -0.0096
1618, 0.5080, -0.0155
1619, 0.4923, -0.0312
1620, 0.5302, 0.0067
1621, 0.5120, -0.0115
1622, 0.5191, -0.0044
1623, 0.5163, -0.0072
1624, 0.5068, -0.0167
1625, 0.5225, -0.0010
1626, 0.5172, -0.0063
1627, 0.5255, 0.0020
1628, 0.5172, -0.0063
1629, 0.5292, 0.0057
1630, 0.5252, 0.0017
1631, 0.5359, 0.0124
1632, 0.5263, 0.0028
1633, 0.5168, -0.0067
1634, 0.5171, -0.0064
1635, 0.5021, -0.0214
1636, 0.5208, -0.0027
1637, 0.5278, 0.0043
1638, 0.5440, 0.0205
1639, 0.5034, -0.0201
1640, 0.5287, 0.0052
1641, 0.5168, -0.0067
1642, 0.5152, -0.0083
1643, 0.5240, 0.0005
1644, 0.5365, 0.0130
1645, 0.5161, -0.0074
1646, 0.5371, 0.0136
1647, 0.5161, -0.0074
1648, 0.5042, -0.0193
1649, 0.5282, 0.0047
1650, 0.5370, 0.0135
1651, 0.5294, 0.0059
1652, 0.5291, 0.0056
1653, 0.5082, -0.0153
1654, 0.5115, -0.0120
1655, 0.5233, -0.0002
1656, 0.5272, 0.0037
1657, 0.5275, 0.0040
1658, 0.5338, 0.0103
1659, 0.5039, -0.0196
1660, 0.5072, -0.0163
1661, 0.5364, 0.0129
1662, 0.5307, 0.0072
1663, 0.5298, 0.0063
1664, 0.5300, 0.0065
1665, 0.5273, 0.0038
1666, 0.5366, 0.0131
1667, 0.5285, 0.0050
1668, 0.5300, 0.0065
1669, 0.5273, 0.0038
1670, 0.5491, 0.0256
1671, 0.5332, 0.0097
1672, 0.5191, -0.0044
1673, 0.5212, -0.0023
1674, 0.5227, -0.0008
1675, 0.5236, 0.0001
1676, 0.5298, 0.0063
1677, 0.5271, 0.0036
1678, 0.5203, -0.0032
1679, 0.5164, -0.0071
1680, 0.5280, 0.0045
1681, 0.5217, -0.0018
1682, 0.5149, -0.0086
1683, 0.5449, 0.0214
1684, 0.5053, -0.0182
1685, 0.5157, -0.0078
1686, 0.5439, 0.0204
1687, 0.5133, -0.0102
1688, 0.5326, 0.0091
1689, 0.5317, 0.0082
1690, 0.5337, 0.0102
1691, 0.4979, -0.0256
1692, 0.5195, -0.0040
1693, 0.5304, 0.0069
1694, 0.5242, 0.0007
1695, 0.5280, 0.0045
1696, 0.5224, -0.0011
1697, 0.5345, 0.0110
1698, 0.5247, 0.0012
1699, 0.5174, -0.0061
1700, 0.5247, 0.0012
1701, 0.4985, -0.0250
1702, 0.5311, 0.0076
1703, 0.5126, -0.0109
1704, 0.5511, 0.0276
1705, 0.5220, -0.0015
1706, 0.5533, 0.0298
1707, 0.5167, -0.0068
1708, 0.5269, 0.0034
1709, 0.5208, -0.0027
1710, 0.5123, -0.0112
1711, 0.5178, -0.0057
1712, 0.5280, 0.0045
1713, 0.5108, -0.0127
1714, 0.5385, 0.0150
1715, 0.5219, -0.0016
1716, 0.5286, 0.0051
1717, 0.5317, 0.0082
1718, 0.5390, 0.0155
1719, 0.5241, 0.0006
1720, 0.5244, 0.0009
1721, 0.5032, -0.0203
1722, 0.5470, 0.0235
1723, 0.5200, -0.0035
1724, 0.5267, 0.0032
1725, 0.4962, -0.0273
1726, 0.5226, -0.0009
1727, 0.5576, 0.0341
1728, 0.5203, -0.0032
1729, 0.5182, -0.0053
1730, 0.5243, 0.0008
1731, 0.5378, 0.0143
1732, 0.5185, -0.0050
1733, 0.5268, 0.0033
1734, 0.5334, 0.0099
1735, 0.5395, 0.0160
1736, 0.5063, -0.0172
1737, 0.5141, -0.0094
1738, 0.5259, 0.0024
1739, 0.5078, -0.0157
1740, 0.5063, -0.0172
1741, 0.5198, -0.0037
1742, 0.5155, -0.0080
1743, 0.5141, -0.0094
1744, 0.5310, 0.0075
1745, 0.4991, -0.0244
1746, 0.5080, -0.0155
1747, 0.5077, -0.0158
1748, 0.5280, 0.0045
1749, 0.5209, -0.0026
1750, 0.5200, -0.0035
1751, 0.5140, -0.0095
1752, 0.5240, 0.0005
1753, 0.5174, -0.0061
1754, 0.5319, 0.0084
1755, 0.5362, 0.0127
1756, 0.5080, -0.0155
1757, 0.5196, -0.0039
1758, 0.5233, -0.0002
1759, 0.5441, 0.0206
1760, 0.5409, 0.0174
1761, 0.5037, -0.0198
1762, 0.5108, -0.0127
1763, 0.5105, -0.0130
1764, 0.5300, 0.0065
1765, 0.5377, 0.0142
1766, 0.5102, -0.0133
1767, 0.5184, -0.0051
1768, 0.5057, -0.0178
1769, 0.5127, -0.0108
1770, 0.5316, 0.0081
1771, 0.5285, 0.0050
1772, 0.5322, 0.0087
1773, 0.5330, 0.0095
1774, 0.5395, 0.0160
1775, 0.5115, -0.0120
1776, 0.5253, 0.0018
1777, 0.4896, -0.0339
1778, 0.5309, 0.0074
1779, 0.5261, 0.0026
1780, 0.5264, 0.0029
1781, 0.5126, -0.0109
1782, 0.5387, 0.0152
1783, 0.5036, -0.0199
1784, 0.5275, 0.0040
1785, 0.5160, -0.0075
1786, 0.5302, 0.0067
1787, 0.5098, -0.0137
1788, 0.5011, -0.0224
1789, 0.5120, -0.0115
1790, 0.4933, -0.0302
1791, 0.5159, -0.0076
1792, 0.5312, 0.0078
1793, 0.5254, 0.0019
1794, 0.5251, 0.0016
1795, 0.5092, -0.0143
1796, 0.5379, 0.0144
1797, 0.5214, -0.0021
1798, 0.5389, 0.0154
1799, 0.5381, 0.0146
1800, 0.5044, -0.0191
1801, 0.5397, 0.0162
1802, 0.5244, 0.0009
1803, 0.5446, 0.0211
1804, 0.5194, -0.0041
1805, 0.5175, -0.0060
1806, 0.5282, 0.0047
1807, 0.5113, -0.0122
1808, 0.5111, -0.0124
1809, 0.5180, -0.0055
1810, 0.4939, -0.0296
1811, 0.5135, -0.0100
1812, 0.5050, -0.0185
1813, 0.5290, 0.0055
1814, 0.5138, -0.0097
1815, 0.5256, 0.0021
1816, 0.5231, -0.0004
1817, 0.5195, -0.0040
1818, 0.5358, 0.0123
1819, 0.5091, -0.0144
1820, 0.5313, 0.0078
1821, 0.5030, -0.0205
1822, 0.5296, 0.0061
1823, 0.5217, -0.0018
1824, 0.5027, -0.0208
1825, 0.5068, -0.0167
1826, 0.5044, -0.0191
1827, 0.5151, -0.0084
1828, 0.5246, 0.0011
1829, 0.5265, 0.0030
1830, 0.5251, 0.0016
1831, 0.5385, 0.0150
1832, 0.5191, -0.0044
1833, 0.5341, 0.0106
1834, 0.5196, -0.0039
1835, 0.5237, 0.0002
1836, 0.5294, 0.0059
1837, 0.5052, -0.0183
1838, 0.5201, -0.0034
1839, 0.5182, -0.0053
1840, 0.5212, -0.0023
1841, 0.5100, -0.0135
1842, 0.5282, 0.0047
1843, 0.5198, -0.0037
1844, 0.5249, 0.0014
1845, 0.5209, -0.0026
1846, 0.5238, 0.0003
1847, 0.5268, 0.0033
1848, 0.5087, -0.0148
1849, 0.5311, 0.0076
1850, 0.5195, -0.0040
1851, 0.5100, -0.0135
1852, 0.5254, 0.0019
1853, 0.4916, -0.0319
1854, 0.5189, -0.0046
1855, 0.5197, -0.0038
1856, 0.5275, 0.0040
1857, 0.5143, -0.0092
1858, 0.5344, 0.0109
1859, 0.5309, 0.0074
1860, 0.5269, 0.0034
1861, 0.5347, 0.0112
1862, 0.5247, 0.0012
1863, 0.5373, 0.0138
1864, 0.5295, 0.0060
1865, 0.5303, 0.0068
1866, 0.5300, 0.0065
1867, 0.5078, -0.0157
1868, 0.5171, -0.0064
1869, 0.5126, -0.0109
1870, 0.5455, 0.0220
1871, 0.5254, 0.0019
1872, 0.5208, -0.0027
1873, 0.5211, -0.0024
1874, 0.5011, -0.0224
1875, 0.5141, -0.0094
1876, 0.5203, -0.0032
1877, 0.5280, 0.0045
1878, 0.5250, 0.0015
1879, 0.5141, -0.0094
1880, 0.5186, -0.0049
1881, 0.5343, 0.0108
1882, 0.5181, -0.0054
1883, 0.5279, 0.0044
1884, 0.5313, 0.0078
1885, 0.5215, -0.0020
1886, 0.5159, -0.0076
1887, 0.5183, -0.0052
1888, 0.5291, 0.0056
1889, 0.5580, 0.0345
1890, 0.5339, 0.0104
1891, 0.5246, 0.0011
1892, 0.5079, -0.0156
1893, 0.5256, 0.0021
1894, 0.5232, -0.0003
1895, 0.5040, -0.0195
1896, 0.5037, -0.0198
1897, 0.5256, 0.0021
1898, 0.5332, 0.0097
1899, 0.5287, 0.0052
1900, 0.5442, 0.0207
1901, 0.5271, 0.0036
1902, 0.5305, 0.0070
1903, 0.5181, -0.0054
1904, 0.5074, -0.0161
1905, 0.5276, 0.0041
1906, 0.5362, 0.0127
1907, 0.5260, 0.0025
1908, 0.5236, 0.0001
1909, 0.5134, -0.0101
1910, 0.5361, 0.0126
1911, 0.5322, 0.0087
1912, 0.5361, 0.0126
1913, 0.5400, 0.0165
1914, 0.4969, -0.0266
1915, 0.5238, 0.0003
1916, 0.5402, 0.0167
1917, 0.5196, -0.0039
1918, 0.5172, -0.0063
1919, 0.5367, 0.0132
1920, 0.5151, -0.0084
1921, 0.5107, -0.0128
1922, 0.5401, 0.0166
1923, 0.4997, -0.0238
1924, 0.5374, 0.0139
1925, 0.5242, 0.0007
1926, 0.5291, 0.0056
1927, 0.5184, -0.0051
1928, 0.5135, -0.0100
1929, 0.5075, -0.0160
1930, 0.5389, 0.0154
1931, 0.5215, -0.0020
1932, 0.5316, 0.0081
1933, 0.5168, -0.0067
1934, 0.5248, 0.0013
1935, 0.5282, 0.0047
1936, 0.5465, 0.0230
1937, 0.5390, 0.0155
1938, 0.5170, -0.0065
1939, 0.5240, 0.0005
1940, 0.5278, 0.0043
1941, 0.4967, -0.0268
1942, 0.5165, -0.0070
1943, 0.5147, -0.0088
1944, 0.5113, -0.0122
1945, 0.5208, -0.0027
1946, 0.5267, 0.0032
1947, 0.5121, -0.0114
1948, 0.5252, 0.0017
1949, 0.5300, 0.0065
1950, 0.5062, -0.0173
1951, 0.5079, -0.0156
1952, 0.5272, 0.0037
1953, 0.5428, 0.0193
1954, 0.5420, 0.0185
1955, 0.5299, 0.0064
1956, 0.5383, 0.0148
1957, 0.5248, 0.0013
1958, 0.5169, -0.0066
1959, 0.5339, 0.0104
1960, 0.5240, 0.0005
1961, 0.5268, 0.0033
1962, 0.5061, -0.0174
1963, 0.5262, 0.0027
1964, 0.5290, 0.0055
1965, 0.5415, 0.0180
1966, 0.5310, 0.0075
1967, 0.5460, 0.0225
1968, 0.5208, -0.0027
1969, 0.5180, -0.0055
1970, 0.5107, -0.0128
1971, 0.5368, 0.0133
1972, 0.5259, 0.0024
1973, 0.5378, 0.0143
1974, 0.5344, 0.0109
1975, 0.5438, 0.0203
1976, 0.5344, 0.0109
1977, 0.5175, -0.0060
1978, 0.5440, 0.0205
1979, 0.5200, -0.0035
1980, 0.5535, 0.0300
1981, 0.5295, 0.0060
1982, 0.5151, -0.0084
1983, 0.5255, 0.0020
1984, 0.5237, 0.0002
1985, 0.5249, 0.0014
1986, 0.5358, 0.0123
1987, 0.5118, -0.0117
1988, 0.5231, -0.0004
1989, 0.5148, -0.0087
1990, 0.5141, -0.0094
1991, 0.5334, 0.0099
1992, 0.5236, 0.0001
1993, 0.5198, -0.0037
1994, 0.5246, 0.0011
1995, 0.5353, 0.0118
1996, 0.5286, 0.0051
1997, 0.5078, -0.0157
1998, 0.5255, 0.0020
1999, 0.5443, 0.0208
2000, 0.5155, -0.0080
2001, 0.5142, -0.0093
2002, 0.5235, -0.0000
2003, 0.5157, -0.0078
2004, 0.5150, -0.0085
2005, 0.5152, -0.0083
2006, 0.5090, -0.0145
2007, 0.5282, 0.0047
2008, 0.5349, 0.0114
2009, 0.5535, 0.0300
2010, 0.5289, 0.0054
2011, 0.5326, 0.0091
2012, 0.5333, 0.0098
2013, 0.5310, 0.0075
2014, 0.5308, 0.0073
2015, 0.5246, 0.0011
2016, 0.5347, 0.0112
2017, 0.5136, -0.0099
2018, 0.5124, -0.0111
2019, 0.5151, -0.0084
2020, 0.5248, 0.0013
2021, 0.5275, 0.0040
2022, 0.5302, 0.0067
2023, 0.5195, -0.0040
2024, 0.5316, 0.0081
2025, 0.5264, 0.0029
2026, 0.5222, -0.0013
2027, 0.5442, 0.0207
2028, 0.5118, -0.0117
2029, 0.5313, 0.0078
2030, 0.5227, -0.0008
2031, 0.5165, -0.0070
2032, 0.5103, -0.0132
2033, 0.5204, -0.0031
2034, 0.5300, 0.0065
2035, 0.5199, -0.0036
2036, 0.5177, -0.0058
2037, 0.5292, 0.0057
2038, 0.5348, 0.0113
2039, 0.5120, -0.0115
2040, 0.5338, 0.0103
2041, 0.5424, 0.0189
2042, 0.5309, 0.0074
2043, 0.5237, 0.0002
2044, 0.5279, 0.0044
2045, 0.5174, -0.0061
2046, 0.5059, -0.0176
2047, 0.5213, -0.0022
2048, 0.5264, 0.0029
2049, 0.5139, -0.0096
2050, 0.5102, -0.0133
2051, 0.5305, 0.0070
2052, 0.5127, -0.0108
2053, 0.5153, -0.0082
2054, 0.5307, 0.0072
2055, 0.5387, 0.0152
2056, 0.5272, 0.0037
2057, 0.5124, -0.0111
2058, 0.5219, -0.0016
2059, 0.5357, 0.0122
2060, 0.5383, 0.0148
2061, 0.5080, -0.0155
2062, 0.5364, 0.0129
2063, 0.5158, -0.0077
2064, 0.5170, -0.0065
2065, 0.5288, 0.0053
2066, 0.5300, 0.0065
2067, 0.5109, -0.0126
2068, 0.5102, -0.0133
2069, 0.5022, -0.0213
2070, 0.5106, -0.0129
2071, 0.5297, 0.0062
2072, 0.5251, 0.0016
2073, 0.5422, 0.0187
2074, 0.5048, -0.0187
2075, 0.5065, -0.0170
2076, 0.5231, -0.0004
2077, 0.5137, -0.0098
2078, 0.5269, 0.0034
2079, 0.5301, 0.0066
2080, 0.5135, -0.0100
2081, 0.5084, -0.0151
2082, 0.5259, 0.0024
2083, 0.5449, 0.0214
2084, 0.5326, 0.0091
2085, 0.5165, -0.0070
2086, 0.5125, -0.0110
2087, 0.5098, -0.0137
2088, 0.5134, -0.0101
2089, 0.5424, 0.0189
2090, 0.5416, 0.0181
2091, 0.5112, -0.0123
2092, 0.5182, -0.0053
2093, 0.5045, -0.0190
2094, 0.5239, 0.0004
2095, 0.5169, -0.0066
2096, 0.5281, 0.0046
2097, 0.5064, -0.0171
2098, 0.5272, 0.0037
2099, 0.5183, -0.0052
2100, 0.5305, 0.0070
2101, 0.5359, 0.0124
2102, 0.5376, 0.0141
2103, 0.5183, -0.0052
2104, 0.5176, -0.0059
2105, 0.5378, 0.0143
2106, 0.5119, -0.0116
2107, 0.5216, -0.0019
2108, 0.5394, 0.0159
2109, 0.5235, -0.0000
2110, 0.5227, -0.0008
2111, 0.5315, 0.0080
2112, 0.5365, 0.0130
2113, 0.5442, 0.0207
2114, 0.5369, 0.0134
2115, 0.5267, 0.0032
2116, 0.5321, 0.0086
2117, 0.5139, -0.0096
2118, 0.5231, -0.0004
2119, 0.5191, -0.0044
2120, 0.5292, 0.0057
2121, 0.5328, 0.0093
2122, 0.5061, -0.0174
2123, 0.5266, 0.0031
2124, 0.5089, -0.0146
2125, 0.5384, 0.0149
2126, 0.5136, -0.0099
2127, 0.5120, -0.0115
2128, 0.5362, 0.0127
2129, 0.5355, 0.0120
2130, 0.5056, -0.0179
2131, 0.5199, -0.0036
2132, 0.5352, 0.0117
2133, 0.5349, 0.0114
2134, 0.5351, 0.0116
2135, 0.5433, 0.0198
2136, 0.5332, 0.0097
2137, 0.5255, 0.0020
2138, 0.5313, 0.0078
2139, 0.5353, 0.0118
2140, 0.5075, -0.0160
2141, 0.5072, -0.0163
2142, 0.5149, -0.0086
2143, 0.5352, 0.0117
2144, 0.5140, -0.0095
2145, 0.5361, 0.0126
2146, 0.5359, 0.0124
2147, 0.5296, 0.0061
2148, 0.5419, 0.0184
2149, 0.5389, 0.0154
2150, 0.5330, 0.0095
2151, 0.5351, 0.0116
2152, 0.5181, -0.0054
2153, 0.5332, 0.0097
2154, 0.5404, 0.0169
2155, 0.5174, -0.0061
2156, 0.5144, -0.0091
2157, 0.5327, 0.0092
2158, 0.5042, -0.0193
2159, 0.5081, -0.0154
2160, 0.5417, 0.0182
2161, 0.5266, 0.0031
2162, 0.5310, 0.0075
2163, 0.5344, 0.0109
2164, 0.5134, -0.0101
2165, 0.5367, 0.0132
2166, 0.5314, 0.0079
2167, 0.5302, 0.0067
2168, 0.5286, 0.0051
2169, 0.5357, 0.0122
2170, 0.5115, -0.0120
2171, 0.5104, -0.0131
2172, 0.5253, 0.0018
2173, 0.5200, -0.0035
2174, 0.5032, -0.0203
2175, 0.5071, -0.0164
2176, 0.5198, -0.0037
2177, 0.5090, -0.0145
2178, 0.5266, 0.0031
2179, 0.5351, 0.0116
2180, 0.5101, -0.0134
2181, 0.5158, -0.0077
2182, 0.5165, -0.0070
2183, 0.5254, 0.0019
2184, 0.5293, 0.0058
2185, 0.5272, 0.0037
2186, 0.5242, 0.0007
2187, 0.5203, -0.0032
2188, 0.5169, -0.0066
2189, 0.5217, -0.0018
2190, 0.5324, 0.0089
2191, 0.5390, 0.0155
2192, 0.5105, -0.0130
2193, 0.5144, -0.0091
2194, 0.5191, -0.0044
2195, 0.5298, 0.0063
2196, 0.5205, -0.0030
2197, 0.5257, 0.0022
2198, 0.5287, 0.0052
2199, 0.5139, -0.0096
2200, 0.5232, -0.0003
2201, 0.5179, -0.0056
2202, 0.5359, 0.0124
2203, 0.5089, -0.0146
2204, 0.5363, 0.0128
2205, 0.5107, -0.0128
2206, 0.5358, 0.0123
2207, 0.5129, -0.0106
2208, 0.5199, -0.0036
2209, 0.5297, 0.0062
2210, 0.5190, -0.0045
2211, 0.5355, 0.0120
2212, 0.5158, -0.0077
2213, 0.5174, -0.0061
2214, 0.5280, 0.0045
2215, 0.5106, -0.0129
2216, 0.5420, 0.0185
2217, 0.5232, -0.0003
2218, 0.5374, 0.0139
2219, 0.5295, 0.0060
2220, 0.4964, -0.0271
2221, 0.5169, -0.0066
2222, 0.5194, -0.0041
2223, 0.5331, 0.0096
2224, 0.5144, -0.0091
2225, 0.5254, 0.0019
2226, 0.5018, -0.0217
2227, 0.5388, 0.0153
2228, 0.5346, 0.0111
2229, 0.5186, -0.0049
2230, 0.5058, -0.0177
2231, 0.5316, 0.0081
2232, 0.5018, -0.0217
2233, 0.5311, 0.0076
2234, 0.5179, -0.0056
2235, 0.5253, 0.0018
2236, 0.5313, 0.0078
2237, 0.5172, -0.0063
2238, 0.5313, 0.0078
2239, 0.5373, 0.0138
2240, 0.5424, 0.0189
2241, 0.5283, 0.0048
2242, 0.5125, -0.0110
2243, 0.5256, 0.0021
2244, 0.5290, 0.0055
2245, 0.5332, 0.0097
2246, 0.5058, -0.0177
2247, 0.5105, -0.0130
2248, 0.5343, 0.0108
2249, 0.5265, 0.0030
2250, 0.5196, -0.0039
2251, 0.5322, 0.0087
2252, 0.5058, -0.0177
2253, 0.5180, -0.0055
2254, 0.5186, -0.0049
2255, 0.5082, -0.0153
2256, 0.5346, 0.0111
2257, 0.5078, -0.0157
2258, 0.5213, -0.0022
2259, 0.5162, -0.0073
2260, 0.5243, 0.0008
2261, 0.5215, -0.0020
2262, 0.5221, -0.0014
2263, 0.5214, -0.0021
2264, 0.5119, -0.0116
2265, 0.5298, 0.0063
2266, 0.5185, -0.0050
2267, 0.5417, 0.0182
2268, 0.5216, -0.0019
2269, 0.5465, 0.0230
2270, 0.5238, 0.0003
2271, 0.5196, -0.0039
2272, 0.5260, 0.0025
